"table","column","valuetype","transform","description"
"traffic_fatalities","poprate_se","float?",,
"traffic_fatalities","poprate_rse","float?",,
"traffic_fatalities","ca_decile_pop","int?",,"Statewide decile ranking"
"traffic_fatalities","ca_rr_poprate","float?",,"Ratio of indicator to state average"
"traffic_fatalities","avmttotal","float?",,
"traffic_fatalities","avmtrate","float?",,
"traffic_fatalities","ll95ci_avmtrate","float?",,"Lower bound of 95% confidence interval"
"traffic_fatalities","ul95ci_avmtrate","float?",,"Upper bound of 95% confidence interval"
"traffic_fatalities","avmtrate_se","float?",,
"traffic_fatalities","avmtrate_rse","float?",,
"traffic_fatalities","ca_decile_avmt","int?",,"Statewide decile ranking"
"traffic_fatalities","ca_rr_avmtrate","float?",,"Ratio of indicator to state average"
"traffic_fatalities","groupquarters","float?",,
"traffic_fatalities","version","date",,"Release version date code"
"traffic_fatalities","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"transport_work","id","int",,"HCI Indicator 42.0: Percent of residents mode of transportation to work"
"transport_work","year","str","^row.reportyear","Year or years that indicator was reported"
"transport_work","race_eth_code","int",,"Race / ethnicity code"
"transport_work","race_eth_name","str",,"Race / ethnicity name"
"transport_work","geotype","str",,"Code for type of geographic area"
"transport_work","geotypevalue","int",,"Census geoid code"
"transport_work","geoname","str",,"Census name of geographic area"
"transport_work","county_name","str",,"County name"
"transport_work","county_fips","int",,"County FIPS code"
"transport_work","region_name","str",,"Name of region"
"transport_work","region_code","int",,"Numeric code of region"
"transport_work","mode","str",,
"transport_work","mode_name","str",,
"transport_work","pop_total","int?",,
"transport_work","pop_mode","int?",,
"transport_work","percent","float?",,
"transport_work","ll95ci_percent","float?",,"Lower bound of 95% confidence interval"
"transport_work","ul95ci_percent","float?",,"Upper bound of 95% confidence interval"
"transport_work","percent_se","float?",,
"transport_work","percent_rse","float?",,
"transport_work","ca_decile","int?",,"Statewide decile ranking"
"transport_work","ca_rr","float?",,"Ratio of indicator to state average"
"transport_work","version","date",,"Release version date code"
"transport_work","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"transport_work","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"unemployment","id","int",,"HCI Indicator 290.0: Unemployment rate"
"unemployment","year","str","^row.reportyear","Year or years that indicator was reported"
"unemployment","race_eth_code","int",,"Race / ethnicity code"
"unemployment","race_eth_name","str",,"Race / ethnicity name"
"unemployment","geotype","str",,"Code for type of geographic area"
"unemployment","geotypevalue","int",,"Census geoid code"
"unemployment","geoname","str",,"Census name of geographic area"
"unemployment","county_fips","int",,"County FIPS code"
"unemployment","county_name","str",,"County name"
"unemployment","region_code","int",,"Numeric code of region"
"unemployment","region_name","str",,"Name of region"
"unemployment","unemployment","float?",,"Upper bound of 95% confidence interval"
"unemployment","labor_force","int?",,"The population in the labor force is the civilian non-institutionalized population 16 years and over who have jobs or are actively looking for jobs"
"unemployment","unemployment_rate","float?",,"Unemployment rate: percent of the population in the labor force who are unemployed"
"unemployment","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"unemployment","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"unemployment","se","float?",,"Standard error"
"unemployment","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"unemployment","place_decile","str",,"Decile ranking among places/"
"unemployment","ca_rr","float?",,"Ratio of indicator to state average"
"unemployment","version","date",,"Release version date code"
"unemployment","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"unemployment","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"unsafe_water","id","int",,"HCI Indicator 426.0: Drinking water quality (Percent of the population served by community water systems not meeting regulations of the Safe Drinking Water Act)"
"unsafe_water","year","str","^row.reportyear","Year or years that indicator was reported"
"unsafe_water","race_eth_code","int",,"Race / ethnicity code"
"unsafe_water","race_eth_name","str",,"Race / ethnicity name"
"unsafe_water","geotype","str",,"Code for type of geographic area"
"unsafe_water","geotypevalue","int",,"Census geoid code"
"unsafe_water","geoname","str",,"Census name of geographic area"
"unsafe_water","county_fips","int",,"County FIPS code"
"unsafe_water","county_name","str",,"County name"
"unsafe_water","region_code","int",,"Numeric code of region"
"unsafe_water","region_name","str",,"Name of region"
"unsafe_water","category","str",,
"unsafe_water","numerator","int",,
"unsafe_water","denominator","int",,
"unsafe_water","percent","float?",,
"unsafe_water","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"unsafe_water","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"unsafe_water","se","float?",,"Standard error"
"unsafe_water","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"unsafe_water","ca_decile","int?",,"Statewide decile ranking"
"unsafe_water","ca_rr","float?",,"Ratio of indicator to state average"
"unsafe_water","tot_pop","int",,
"unsafe_water","coverage","float?",,
"unsafe_water","version","date",,"Release version date code"
"unsafe_water","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"unsafe_water","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"violent_crime","id","int",,"HCI Indicator 752.0: Number of Violent Crimes per 1000 Population"
"violent_crime","year","int","^row.reportyear","Year or years that indicator was reported"
"violent_crime","race_eth_code","int",,"Race / ethnicity code"
"violent_crime","race_eth_name","str",,"Race / ethnicity name"
"violent_crime","geotype","str",,"Code for type of geographic area"
"violent_crime","geotypevalue","int",,"Census geoid code"
"violent_crime","geoname","str",,"Census name of geographic area"
"violent_crime","county_name","str",,"County name"
"violent_crime","county_fips","int",,"County FIPS code"
"violent_crime","region_name","str",,"Name of region"
"violent_crime","region_code","int",,"Numeric code of region"
"violent_crime","numerator","int",,
"violent_crime","denominator","int",,
"violent_crime","ratex1000","float?",,
"violent_crime","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"violent_crime","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"violent_crime","se","float?",,"Standard error"
"violent_crime","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"violent_crime","ca_decile","int?",,"Statewide decile ranking"
"violent_crime","rr_city2state","float?",,
"violent_crime","version","date",,"Release version date code"
"violent_crime","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"violent_crime","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"walk_bicycyle","id","int",,"HCI Indicator 778.0: Percent of population aged 16 years or older whose commute to work is 10 minutes /day  or more by walking or biking"
"walk_bicycyle","year","str","^row.reportyear","Year or years that indicator was reported"
"walk_bicycyle","race_eth_code","int",,"Race / ethnicity code"
"walk_bicycyle","race_eth_name","str",,"Race / ethnicity name"
"walk_bicycyle","geotype","str",,"Code for type of geographic area"
"walk_bicycyle","geotypevalue","int",,"Census geoid code"
"walk_bicycyle","geoname","str",,"Census name of geographic area"
"walk_bicycyle","county_name","str",,"County name"
"walk_bicycyle","county_fips","int",,"County FIPS code"
"walk_bicycyle","region_name","str",,"Name of region"
"walk_bicycyle","region_code","int",,"Numeric code of region"
"walk_bicycyle","modetwk","str",,
"walk_bicycyle","n_total","float?",,
"walk_bicycyle","n_time_mode","float?",,
"walk_bicycyle","percent","float?",,
"walk_bicycyle","ll95ci_percent","float?",,"Lower bound of 95% confidence interval"
"walk_bicycyle","ul95ci_percent","float?",,"Upper bound of 95% confidence interval"
"walk_bicycyle","percent_se","float?",,
"walk_bicycyle","percent_rse","float?",,
"walk_bicycyle","ca_decile","int?",,"Statewide decile ranking"
"walk_bicycyle","ca_rr","float?",,"Ratio of indicator to state average"
"walk_bicycyle","version","date",,"Release version date code"
"walk_bicycyle","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"walk_bicycyle","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
